method,step,r1x,r1y,r2x,r2y,v1x,v1y,v2x,v2y
Euler,0,1.18435e-12,0,1,0.000628319,1.18435e-08,0,-0.00394784,6.28319
Euler,1,3.55306e-12,7.44151e-16,0.999999,0.00125664,2.36871e-08,7.44151e-12,-0.00789568,6.28318
Euler,2,7.10612e-12,2.9766e-15,0.999998,0.00188495,3.55306e-08,2.23245e-11,-0.0118435,6.28318
Euler,3,1.18435e-11,7.44151e-15,0.999996,0.00251327,4.73741e-08,4.46491e-11,-0.0157914,6.28317
Euler,4,1.77653e-11,1.4883e-14,0.999994,0.00314159,5.92176e-08,7.44152e-11,-0.0197392,6.28316
Euler,5,2.48714e-11,2.60453e-14,0.999992,0.0037699,7.10611e-08,1.11623e-10,-0.023687,6.28315
Euler,6,3.31619e-11,4.16725e-14,0.999989,0.00439822,8.29046e-08,1.56272e-10,-0.0276349,6.28313
Euler,7,4.26367e-11,6.25087e-14,0.999986,0.00502653,9.4748e-08,2.08362e-10,-0.0315827,6.28312
Euler,8,5.32958e-11,8.92982e-14,0.999982,0.00565484,1.06591e-07,2.67895e-10,-0.0355305,6.2831
Euler,9,6.51393e-11,1.22785e-13,0.999978,0.00628314,1.18435e-07,3.34868e-10,-0.0394783,6.28307
Euler,10,7.81671e-11,1.63713e-13,0.999974,0.00691145,1.30278e-07,4.09283e-10,-0.043426,6.28305
Euler,11,9.23792e-11,2.12827e-13,0.999969,0.00753975,1.42121e-07,4.9114e-10,-0.0473738,6.28302
Euler,12,1.07776e-10,2.70871e-13,0.999964,0.00816805,1.53965e-07,5.80437e-10,-0.0513216,6.28299
Euler,13,1.24356e-10,3.38589e-13,0.999959,0.00879635,1.65808e-07,6.77177e-10,-0.0552693,6.28296
Euler,14,1.42122e-10,4.16724e-13,0.999953,0.00942464,1.77651e-07,7.81357e-10,-0.059217,6.28292
Euler,15,1.61071e-10,5.06022e-13,0.999946,0.0100529,1.89494e-07,8.92979e-10,-0.0631647,6.28289
Euler,16,1.81205e-10,6.07227e-13,0.99994,0.0106812,2.01337e-07,1.01204e-09,-0.0671124,6.28285
Euler,17,2.02523e-10,7.21081e-13,0.999932,0.0113095,2.1318e-07,1.13855e-09,-0.07106,6.28281
Euler,18,2.25025e-10,8.48331e-13,0.999925,0.0119378,2.25023e-07,1.27249e-09,-0.0750076,6.28276
Euler,19,2.48712e-10,9.89718e-13,0.999917,0.012566,2.36866e-07,1.41388e-09,-0.0789552,6.28271
Euler,20,2.73582e-10,1.14599e-12,0.999909,0.0131943,2.48708e-07,1.56271e-09,-0.0829028,6.28266
Euler,21,2.99637e-10,1.31789e-12,0.9999,0.0138226,2.60551e-07,1.71898e-09,-0.0868503,6.28261
Euler,22,3.26877e-10,1.50616e-12,0.999891,0.0144508,2.72393e-07,1.88269e-09,-0.0907978,6.28256
Euler,23,3.553e-10,1.71154e-12,0.999882,0.0150791,2.84236e-07,2.05384e-09,-0.0947453,6.2825
Euler,24,3.84908e-10,1.93478e-12,0.999872,0.0157073,2.96078e-07,2.23243e-09,-0.0986927,6.28244
Euler,25,4.157e-10,2.17663e-12,0.999861,0.0163356,3.0792e-07,2.41846e-09,-0.10264,6.28238
Euler,26,4.47676e-10,2.43782e-12,0.999851,0.0169638,3.19762e-07,2.61194e-09,-0.106587,6.28231
Euler,27,4.80837e-10,2.71911e-12,0.99984,0.017592,3.31604e-07,2.81285e-09,-0.110535,6.28225
Euler,28,5.15181e-10,3.02123e-12,0.999828,0.0182202,3.43446e-07,3.02121e-09,-0.114482,6.28218
Euler,29,5.5071e-10,3.34493e-12,0.999816,0.0188484,3.55288e-07,3.237e-09,-0.118429,6.28211
Euler,30,5.87423e-10,3.69095e-12,0.999804,0.0194766,3.67129e-07,3.46024e-09,-0.122376,6.28203
Euler,31,6.2532e-10,4.06004e-12,0.999792,0.0201048,3.78971e-07,3.69091e-09,-0.126324,6.28196
Euler,32,6.64401e-10,4.45295e-12,0.999779,0.020733,3.90812e-07,3.92903e-09,-0.130271,6.28188
